"Application","Group","AccessLevel","AssignmentType"
"Internal RBAC","SG-EXCLUDE-BreakGlass","Break-glass accounts excluded from CA policies","Role Group (1 members)"
"Internal RBAC","SG-EXCLUDE-CA-ReportOnly","Pilot users for CA report-only testing","Role Group (0 members)"
"Internal RBAC","SG-ROLE-Employee","All standard employees","Role Group (40 members)"
"Internal RBAC","SG-ROLE-HR-Administrator","HR administrators — workforce data access","Role Group (1 members)"
"Internal RBAC","SG-ROLE-IT-Administrator","IT administrators — elevated operational access","Role Group (3 members)"
"Internal RBAC","SG-ROLE-Manager","People managers with direct reports","Role Group (6 members)"
"Microsoft 365","SG-APP-Microsoft365","Default Access","App Role"
"Microsoft 365","SG-LIC-M365-E3","Default Access","License"
"Microsoft Entra ID","[email]","Global Administrator","Directory Role"
"Microsoft Entra ID","SG-ROLE-HR-Administrator","User Administrator","Directory Role"
"Microsoft Entra ID","SG-ROLE-IT-Administrator","Privileged Role Administrator","Directory Role"
"Northwind Employee Portal","SG-APP-NorthwindPortal","Portal.User","App Role"
"Northwind Employee Portal","SG-ROLE-IT-Administrator","Portal.Admin","App Role"
"Salesforce CRM","SG-APP-Salesforce","Default Access","App Role"
